instanceType,vCpus,vCpuCores,memorySizeInGiB,gpuCount,gpuTotalGpuMemoryInGiB,onDemandLinuxHr,spotLinuxHr,vCpuThreadsPerCore,storageTotalSizeInGB,storage,networkPerformance,gpuName,processorClockSpeedInGhz,instanceFamilyName
a1.2xlarge,8.0,8.0,16.0,0,0.0,0.204,0.2031,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
a1.4xlarge,16.0,16.0,32.0,0,0.0,0.408,0.4058,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
a1.large,2.0,2.0,4.0,0,0.0,0.051,0.0508,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
a1.medium,1.0,1.0,2.0,0,0.0,0.0255,0.0254,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
a1.metal,16.0,16.0,32.0,0,0.0,0.408,0.4062,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
a1.xlarge,4.0,4.0,8.0,0,0.0,0.102,0.1015,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.3,"General purpose"
c1.medium,2.0,2.0,1.7,0,0.0,0.13,0.014,1.0,350.0,"1 x 350 SSD",Moderate,"",0.0,"Compute optimized"
c1.xlarge,8.0,8.0,7.0,0,0.0,0.52,0.1542,1.0,1680.0,"4 x 420 SSD",High,"",0.0,"Compute optimized"
c3.2xlarge,8.0,4.0,15.0,0,0.0,0.42,0.1364,2.0,160.0,"2 x 80 SSD",High,"",2.8,"Compute optimized"
c3.4xlarge,16.0,8.0,30.0,0,0.0,0.84,0.3543,2.0,320.0,"2 x 160 SSD",High,"",2.8,"Compute optimized"
c3.8xlarge,32.0,16.0,60.0,0,0.0,1.68,0.4755,2.0,640.0,"2 x 320 SSD","10 Gigabit","",2.8,"Compute optimized"
c3.large,2.0,1.0,3.75,0,0.0,0.105,0.0283,2.0,32.0,"2 x 16 SSD",Moderate,"",2.8,"Compute optimized"
c3.xlarge,4.0,2.0,7.5,0,0.0,0.21,0.0718,2.0,80.0,"2 x 40 SSD",Moderate,"",2.8,"Compute optimized"
c4.2xlarge,8.0,4.0,15.0,0,0.0,0.398,0.1587,2.0,0.0,"EBS only",High,"",2.9,"Compute optimized"
c4.4xlarge,16.0,8.0,30.0,0,0.0,0.796,0.2862,2.0,0.0,"EBS only",High,"",2.9,"Compute optimized"
c4.8xlarge,36.0,18.0,60.0,0,0.0,1.591,0.5209,2.0,0.0,"EBS only","10 Gigabit","",2.9,"Compute optimized"
c4.large,2.0,1.0,3.75,0,0.0,0.1,0.0309,2.0,0.0,"EBS only",Moderate,"",2.9,"Compute optimized"
c4.xlarge,4.0,2.0,7.5,0,0.0,0.199,0.0591,2.0,0.0,"EBS only",High,"",2.9,"Compute optimized"
c5.12xlarge,48.0,24.0,96.0,0,0.0,2.04,0.5321,2.0,0.0,"EBS only","12 Gigabit","",3.6,"Compute optimized"
c5.18xlarge,72.0,36.0,144.0,0,0.0,3.06,0.845,2.0,0.0,"EBS only","25 Gigabit","",3.4,"Compute optimized"
c5.24xlarge,96.0,48.0,192.0,0,0.0,4.08,0.9011,2.0,0.0,"EBS only","25 Gigabit","",3.6,"Compute optimized"
c5.2xlarge,8.0,4.0,16.0,0,0.0,0.34,0.1294,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.4,"Compute optimized"
c5.4xlarge,16.0,8.0,32.0,0,0.0,0.68,0.179,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.4,"Compute optimized"
c5.9xlarge,36.0,18.0,72.0,0,0.0,1.53,0.5126,2.0,0.0,"EBS only","12 Gigabit","",3.4,"Compute optimized"
c5.large,2.0,1.0,4.0,0,0.0,0.085,0.0318,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.4,"Compute optimized"
c5.metal,96.0,48.0,192.0,0,0.0,4.08,0.5699,2.0,0.0,"EBS only","25 Gigabit","",3.6,"Compute optimized"
c5.xlarge,4.0,2.0,8.0,0,0.0,0.17,0.0608,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.4,"Compute optimized"
c5a.12xlarge,48.0,24.0,96.0,0,0.0,1.848,0.5485,2.0,0.0,"EBS only","12 Gigabit","",3.3,"Compute optimized"
c5a.16xlarge,64.0,32.0,128.0,0,0.0,2.464,0.8527,2.0,0.0,"EBS only","20 Gigabit","",3.3,"Compute optimized"
c5a.24xlarge,96.0,48.0,192.0,0,0.0,3.696,1.2555,2.0,0.0,"EBS only","20 Gigabit","",3.3,"Compute optimized"
c5a.2xlarge,8.0,4.0,16.0,0,0.0,0.308,0.1366,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.3,"Compute optimized"
c5a.4xlarge,16.0,8.0,32.0,0,0.0,0.616,0.276,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.3,"Compute optimized"
c5a.8xlarge,32.0,16.0,64.0,0,0.0,1.232,0.4992,2.0,0.0,"EBS only","10 Gigabit","",3.3,"Compute optimized"
c5a.large,2.0,1.0,4.0,0,0.0,0.077,0.0278,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.3,"Compute optimized"
c5a.xlarge,4.0,2.0,8.0,0,0.0,0.154,0.0606,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.3,"Compute optimized"
c5ad.12xlarge,48.0,24.0,96.0,0,0.0,2.064,0.7965,2.0,1800.0,"2 x 900 NVMe SSD","12 Gigabit","",3.3,"Compute optimized"
c5ad.16xlarge,64.0,32.0,128.0,0,0.0,2.752,0.9347,2.0,2400.0,"2 x 1200 NVMe SSD","20 Gigabit","",3.3,"Compute optimized"
c5ad.24xlarge,96.0,48.0,192.0,0,0.0,4.128,1.3334,2.0,3800.0,"2 x 1900 NVMe SSD","20 Gigabit","",3.3,"Compute optimized"
c5ad.2xlarge,8.0,4.0,16.0,0,0.0,0.344,0.1506,2.0,300.0,"1 x 300 NVMe SSD","Up to 10 Gigabit","",3.3,"Compute optimized"
c5ad.4xlarge,16.0,8.0,32.0,0,0.0,0.688,0.2898,2.0,600.0,"2 x 300 NVMe SSD","Up to 10 Gigabit","",3.3,"Compute optimized"
c5ad.8xlarge,32.0,16.0,64.0,0,0.0,1.376,0.6712,2.0,1200.0,"2 x 600 NVMe SSD","10 Gigabit","",3.3,"Compute optimized"
c5ad.large,2.0,1.0,4.0,0,0.0,0.086,0.0299,2.0,75.0,"1 x 75 NVMe SSD","Up to 10 Gigabit","",3.3,"Compute optimized"
c5ad.xlarge,4.0,2.0,8.0,0,0.0,0.172,0.0697,2.0,150.0,"1 x 150 NVMe SSD","Up to 10 Gigabit","",3.3,"Compute optimized"
c5d.12xlarge,48.0,24.0,96.0,0,0.0,2.304,0.7994,2.0,1800.0,"2 x 900 NVMe SSD","12 Gigabit","",3.6,"Compute optimized"
c5d.18xlarge,72.0,36.0,144.0,0,0.0,3.456,0.7476,2.0,1800.0,"2 x 900 NVMe SSD","25 Gigabit","",3.4,"Compute optimized"
c5d.24xlarge,96.0,48.0,192.0,0,0.0,4.608,1.2878,2.0,3600.0,"4 x 900 NVMe SSD","25 Gigabit","",3.6,"Compute optimized"
c5d.2xlarge,8.0,4.0,16.0,0,0.0,0.384,0.155,2.0,200.0,"1 x 200 NVMe SSD","Up to 10 Gigabit","",3.4,"Compute optimized"
c5d.4xlarge,16.0,8.0,32.0,0,0.0,0.768,0.3576,2.0,400.0,"1 x 400 NVMe SSD","Up to 10 Gigabit","",3.4,"Compute optimized"
c5d.9xlarge,36.0,18.0,72.0,0,0.0,1.728,0.587,2.0,900.0,"1 x 900 NVMe SSD","12 Gigabit","",3.4,"Compute optimized"
c5d.large,2.0,1.0,4.0,0,0.0,0.096,0.0337,2.0,50.0,"1 x 50 NVMe SSD","Up to 10 Gigabit","",3.4,"Compute optimized"
c5d.metal,96.0,48.0,192.0,0,0.0,4.608,0.5305,2.0,3600.0,"4 x 900 NVMe SSD","25 Gigabit","",3.6,"Compute optimized"
c5d.xlarge,4.0,2.0,8.0,0,0.0,0.192,0.0701,2.0,100.0,"1 x 100 NVMe SSD","Up to 10 Gigabit","",3.4,"Compute optimized"
c5n.18xlarge,72.0,36.0,192.0,0,0.0,3.888,0.6157,2.0,0.0,"EBS only","100 Gigabit","",3.4,"Compute optimized"
c5n.2xlarge,8.0,4.0,21.0,0,0.0,0.432,0.1927,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.4,"Compute optimized"
c5n.4xlarge,16.0,8.0,42.0,0,0.0,0.864,0.382,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.4,"Compute optimized"
c5n.9xlarge,36.0,18.0,96.0,0,0.0,1.944,0.6344,2.0,0.0,"EBS only","50 Gigabit","",3.4,"Compute optimized"
c5n.large,2.0,1.0,5.25,0,0.0,0.108,0.0354,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.4,"Compute optimized"
c5n.metal,72.0,36.0,192.0,0,0.0,3.888,0.3916,2.0,0.0,"EBS only","100 Gigabit","",3.4,"Compute optimized"
c5n.xlarge,4.0,2.0,10.5,0,0.0,0.216,0.1,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.4,"Compute optimized"
c6a.12xlarge,48.0,24.0,96.0,0,0.0,1.836,0.5169,2.0,0.0,"EBS only","18.75 Gigabit","",3.6,"Compute optimized"
c6a.16xlarge,64.0,32.0,128.0,0,0.0,2.448,0.8621,2.0,0.0,"EBS only","25 Gigabit","",3.6,"Compute optimized"
c6a.24xlarge,96.0,48.0,192.0,0,0.0,3.672,0.9896,2.0,0.0,"EBS only","37.5 Gigabit","",3.6,"Compute optimized"
c6a.2xlarge,8.0,4.0,16.0,0,0.0,0.306,0.1154,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Compute optimized"
c6a.32xlarge,128.0,64.0,256.0,0,0.0,4.896,1.4178,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Compute optimized"
c6a.48xlarge,192.0,96.0,384.0,0,0.0,7.344,1.8089,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Compute optimized"
c6a.4xlarge,16.0,8.0,32.0,0,0.0,0.612,0.2546,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Compute optimized"
c6a.8xlarge,32.0,16.0,64.0,0,0.0,1.224,0.4871,2.0,0.0,"EBS only","12.5 Gigabit","",3.6,"Compute optimized"
c6a.large,2.0,1.0,4.0,0,0.0,0.0765,0.0248,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Compute optimized"
c6a.metal,192.0,96.0,384.0,0,0.0,7.344,0.9474,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Compute optimized"
c6a.xlarge,4.0,2.0,8.0,0,0.0,0.153,0.0573,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Compute optimized"
c6g.12xlarge,48.0,48.0,96.0,0,0.0,1.632,0.2557,1.0,0.0,"EBS only","20 Gigabit","",2.5,"Compute optimized"
c6g.16xlarge,64.0,64.0,128.0,0,0.0,2.176,0.2912,1.0,0.0,"EBS only","25 Gigabit","",2.5,"Compute optimized"
c6g.2xlarge,8.0,8.0,16.0,0,0.0,0.272,0.0787,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Compute optimized"
c6g.4xlarge,16.0,16.0,32.0,0,0.0,0.544,0.1501,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Compute optimized"
c6g.8xlarge,32.0,32.0,64.0,0,0.0,1.088,0.3025,1.0,0.0,"EBS only","12 Gigabit","",2.5,"Compute optimized"
c6g.large,2.0,2.0,4.0,0,0.0,0.068,0.0223,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Compute optimized"
c6g.medium,1.0,1.0,2.0,0,0.0,0.034,0.0066,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Compute optimized"
c6g.metal,64.0,64.0,128.0,0,0.0,2.176,0.2176,1.0,0.0,"EBS only","25 Gigabit","",2.5,"Compute optimized"
c6g.xlarge,4.0,4.0,8.0,0,0.0,0.136,0.0509,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gd.12xlarge,48.0,48.0,96.0,0,0.0,1.8432,0.1843,1.0,2850.0,"2 x 1425 NVMe SSD","20 Gigabit","",2.5,"Compute optimized"
c6gd.16xlarge,64.0,64.0,128.0,0,0.0,2.4576,0.2458,1.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",2.5,"Compute optimized"
c6gd.2xlarge,8.0,8.0,16.0,0,0.0,0.3072,0.0308,1.0,474.0,"1 x 475 NVMe SSD","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gd.4xlarge,16.0,16.0,32.0,0,0.0,0.6144,0.2002,1.0,950.0,"1 x 950 NVMe SSD","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gd.8xlarge,32.0,32.0,64.0,0,0.0,1.2288,0.1993,1.0,1900.0,"1 x 1900 NVMe SSD","12 Gigabit","",2.5,"Compute optimized"
c6gd.large,2.0,2.0,4.0,0,0.0,0.0768,0.0237,1.0,118.0,"1 x 118 NVMe SSD","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gd.medium,1.0,1.0,2.0,0,0.0,0.0384,0.0039,1.0,59.0,"1 x 59 NVMe SSD","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gd.metal,64.0,64.0,128.0,0,0.0,2.4576,0.2458,1.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",2.5,"Compute optimized"
c6gd.xlarge,4.0,4.0,8.0,0,0.0,0.1536,0.0557,1.0,237.0,"1 x 237 NVMe SSD","Up to 10 Gigabit","",2.5,"Compute optimized"
c6gn.12xlarge,48.0,48.0,96.0,0,0.0,2.0736,0.2074,1.0,0.0,"EBS only","75 Gigabit","",2.5,"Compute optimized"
c6gn.16xlarge,64.0,64.0,128.0,0,0.0,2.7648,0.2816,1.0,0.0,"EBS only","100 Gigabit","",2.5,"Compute optimized"
c6gn.2xlarge,8.0,8.0,16.0,0,0.0,0.3456,0.0937,1.0,0.0,"EBS only","Up to 25 Gigabit","",2.5,"Compute optimized"
c6gn.4xlarge,16.0,16.0,32.0,0,0.0,0.6912,0.1929,1.0,0.0,"EBS only","25 Gigabit","",2.5,"Compute optimized"
c6gn.8xlarge,32.0,32.0,64.0,0,0.0,1.3824,0.3646,1.0,0.0,"EBS only","50 Gigabit","",2.5,"Compute optimized"
c6gn.large,2.0,2.0,4.0,0,0.0,0.0864,0.0247,1.0,0.0,"EBS only","Up to 25 Gigabit","",2.5,"Compute optimized"
c6gn.medium,1.0,1.0,2.0,0,0.0,0.0432,0.0043,1.0,0.0,"EBS only","Up to 16 Gigabit","",2.5,"Compute optimized"
c6gn.xlarge,4.0,4.0,8.0,0,0.0,0.1728,0.0558,1.0,0.0,"EBS only","Up to 25 Gigabit","",2.5,"Compute optimized"
c6i.12xlarge,48.0,24.0,96.0,0,0.0,2.04,0.5609,2.0,0.0,"EBS only","18.75 Gigabit","",3.5,"Compute optimized"
c6i.16xlarge,64.0,32.0,128.0,0,0.0,2.72,0.8768,2.0,0.0,"EBS only","25 Gigabit","",3.5,"Compute optimized"
c6i.24xlarge,96.0,48.0,192.0,0,0.0,4.08,1.162,2.0,0.0,"EBS only","37.5 Gigabit","",3.5,"Compute optimized"
c6i.2xlarge,8.0,4.0,16.0,0,0.0,0.34,0.1689,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6i.32xlarge,128.0,64.0,256.0,0,0.0,5.44,1.5025,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Compute optimized"
c6i.4xlarge,16.0,8.0,32.0,0,0.0,0.68,0.2514,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6i.8xlarge,32.0,16.0,64.0,0,0.0,1.36,0.4956,2.0,0.0,"EBS only","12.5 Gigabit","",3.5,"Compute optimized"
c6i.large,2.0,1.0,4.0,0,0.0,0.085,0.0209,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6i.metal,128.0,64.0,256.0,0,0.0,5.44,0.56,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Compute optimized"
c6i.xlarge,4.0,2.0,8.0,0,0.0,0.17,0.0698,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6id.12xlarge,48.0,24.0,96.0,0,0.0,2.4192,0.7271,2.0,2850.0,"2 x 1425 NVMe SSD","18.75 Gigabit","",3.5,"Compute optimized"
c6id.16xlarge,64.0,32.0,128.0,0,0.0,3.2256,0.9098,2.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",3.5,"Compute optimized"
c6id.24xlarge,96.0,48.0,192.0,0,0.0,4.8384,1.1183,2.0,5700.0,"4 x 1425 NVMe SSD","37.5 Gigabit","",3.5,"Compute optimized"
c6id.2xlarge,8.0,4.0,16.0,0,0.0,0.4032,0.1503,2.0,474.0,"1 x 474 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6id.32xlarge,128.0,64.0,256.0,0,0.0,6.4512,1.0666,2.0,7600.0,"4 x 1900 NVMe SSD","50 Gigabit","",3.5,"Compute optimized"
c6id.4xlarge,16.0,8.0,32.0,0,0.0,0.8064,0.2819,2.0,950.0,"1 x 950 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6id.8xlarge,32.0,16.0,64.0,0,0.0,1.6128,0.5421,2.0,1900.0,"1 x 1900 NVMe SSD","12.5 Gigabit","",3.5,"Compute optimized"
c6id.large,2.0,1.0,4.0,0,0.0,0.1008,0.0278,2.0,118.0,"1 x 118 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6id.metal,128.0,64.0,256.0,0,0.0,6.4512,0.9085,2.0,7600.0,"4 x 1900 NVMe SSD","50 Gigabit","",3.5,"Compute optimized"
c6id.xlarge,4.0,2.0,8.0,0,0.0,0.2016,0.067,2.0,237.0,"1 x 237 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Compute optimized"
c6in.12xlarge,48.0,24.0,96.0,0,0.0,2.7216,0.8974,2.0,0.0,"EBS only","75 Gigabit","",3.5,"Compute optimized"
c6in.16xlarge,64.0,32.0,128.0,0,0.0,3.6288,1.1396,2.0,0.0,"EBS only","100 Gigabit","",3.5,"Compute optimized"
c6in.24xlarge,96.0,48.0,192.0,0,0.0,5.4432,1.3913,2.0,0.0,"EBS only","150 Gigabit","",3.5,"Compute optimized"
c6in.2xlarge,8.0,4.0,16.0,0,0.0,0.4536,0.1875,2.0,0.0,"EBS only","Up to 40 Gigabit","",3.5,"Compute optimized"
c6in.32xlarge,128.0,64.0,256.0,0,0.0,7.2576,1.6482,2.0,0.0,"EBS only","200 Gigabit","",3.5,"Compute optimized"
c6in.4xlarge,16.0,8.0,32.0,0,0.0,0.9072,0.333,2.0,0.0,"EBS only","Up to 50 Gigabit","",3.5,"Compute optimized"
c6in.8xlarge,32.0,16.0,64.0,0,0.0,1.8144,0.68,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Compute optimized"
c6in.large,2.0,1.0,4.0,0,0.0,0.1134,0.0332,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.5,"Compute optimized"
c6in.metal,128.0,64.0,256.0,0,0.0,7.2576,0.7258,2.0,0.0,"EBS only","200 Gigabit","",3.5,"Compute optimized"
c6in.xlarge,4.0,2.0,8.0,0,0.0,0.2268,0.087,2.0,0.0,"EBS only","Up to 30 Gigabit","",3.5,"Compute optimized"
c7a.12xlarge,48.0,48.0,96.0,0,0.0,2.4634,0.5168,1.0,0.0,"EBS only","18.75 Gigabit","",3.7,"Compute optimized"
c7a.16xlarge,64.0,64.0,128.0,0,0.0,3.2845,0.9962,1.0,0.0,"EBS only","25 Gigabit","",3.7,"Compute optimized"
c7a.24xlarge,96.0,96.0,192.0,0,0.0,4.9267,1.3834,1.0,0.0,"EBS only","37.5 Gigabit","",3.7,"Compute optimized"
c7a.2xlarge,8.0,8.0,16.0,0,0.0,0.4106,0.1677,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Compute optimized"
c7a.32xlarge,128.0,128.0,256.0,0,0.0,6.569,1.4393,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Compute optimized"
c7a.48xlarge,192.0,192.0,384.0,0,0.0,9.8534,2.2472,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Compute optimized"
c7a.4xlarge,16.0,16.0,32.0,0,0.0,0.8211,0.2795,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Compute optimized"
c7a.8xlarge,32.0,32.0,64.0,0,0.0,1.6422,0.5985,1.0,0.0,"EBS only","12.5 Gigabit","",3.7,"Compute optimized"
c7a.large,2.0,2.0,4.0,0,0.0,0.1026,0.0322,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Compute optimized"
c7a.medium,1.0,1.0,2.0,0,0.0,0.0513,0.01,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Compute optimized"
c7a.metal-48xl,192.0,192.0,384.0,0,0.0,9.8534,1.4932,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Compute optimized"
c7a.xlarge,4.0,4.0,8.0,0,0.0,0.2053,0.0782,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Compute optimized"
c7g.12xlarge,48.0,48.0,96.0,0,0.0,1.74,0.4165,1.0,0.0,"EBS only","22.5 Gigabit","",2.6,"Compute optimized"
c7g.16xlarge,64.0,64.0,128.0,0,0.0,2.32,0.232,1.0,0.0,"EBS only","30 Gigabit","",2.6,"Compute optimized"
c7g.2xlarge,8.0,8.0,16.0,0,0.0,0.29,0.0854,1.0,0.0,"EBS only","Up to 15 Gigabit","",2.6,"Compute optimized"
c7g.4xlarge,16.0,16.0,32.0,0,0.0,0.58,0.1792,1.0,0.0,"EBS only","Up to 15 Gigabit","",2.6,"Compute optimized"
c7g.8xlarge,32.0,32.0,64.0,0,0.0,1.16,0.3001,1.0,0.0,"EBS only","15 Gigabit","",2.6,"Compute optimized"
c7g.large,2.0,2.0,4.0,0,0.0,0.0725,0.03,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",2.6,"Compute optimized"
c7g.medium,1.0,1.0,2.0,0,0.0,0.0363,0.0045,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",2.6,"Compute optimized"
