instanceType,vCpus,vCpuCores,memorySizeInGiB,gpuCount,gpuTotalGpuMemoryInGiB,onDemandLinuxHr,spotLinuxHr,vCpuThreadsPerCore,storageTotalSizeInGB,storage,networkPerformance,gpuName,processorClockSpeedInGhz,instanceFamilyName
r5.4xlarge,16.0,8.0,128.0,0,0.0,1.008,0.3203,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5.8xlarge,32.0,16.0,256.0,0,0.0,2.016,0.4103,2.0,0.0,"EBS only","10 Gigabit","",3.1,"Memory optimized"
r5.large,2.0,1.0,16.0,0,0.0,0.126,0.041,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5.metal,96.0,48.0,768.0,0,0.0,6.048,0.6358,2.0,0.0,"EBS only","25 Gigabit","",3.1,"Memory optimized"
r5.xlarge,4.0,2.0,32.0,0,0.0,0.252,0.0605,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5a.12xlarge,48.0,24.0,384.0,0,0.0,2.712,0.8586,2.0,0.0,"EBS only","10 Gigabit","",2.5,"Memory optimized"
r5a.16xlarge,64.0,32.0,512.0,0,0.0,3.616,0.8439,2.0,0.0,"EBS only","12 Gigabit","",2.5,"Memory optimized"
r5a.24xlarge,96.0,48.0,768.0,0,0.0,5.424,1.3799,2.0,0.0,"EBS only","20 Gigabit","",2.5,"Memory optimized"
r5a.2xlarge,8.0,4.0,64.0,0,0.0,0.452,0.1808,2.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r5a.4xlarge,16.0,8.0,128.0,0,0.0,0.904,0.3704,2.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r5a.8xlarge,32.0,16.0,256.0,0,0.0,1.808,0.4833,2.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r5a.large,2.0,1.0,16.0,0,0.0,0.113,0.0374,2.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r5a.xlarge,4.0,2.0,32.0,0,0.0,0.226,0.0758,2.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r5ad.12xlarge,48.0,24.0,384.0,0,0.0,3.144,1.0721,2.0,1800.0,"2 x 900 NVMe SSD","10 Gigabit","",2.2,"Memory optimized"
r5ad.16xlarge,64.0,32.0,512.0,0,0.0,4.192,1.1574,2.0,2400.0,"4 x 600 NVMe SSD","12 Gigabit","",2.5,"Memory optimized"
r5ad.24xlarge,96.0,48.0,768.0,0,0.0,6.288,2.2215,2.0,3600.0,"4 x 900 NVMe SSD","20 Gigabit","",2.2,"Memory optimized"
r5ad.2xlarge,8.0,4.0,64.0,0,0.0,0.524,0.2584,2.0,300.0,"1 x 300 NVMe SSD","Up to 10 Gigabit","",2.2,"Memory optimized"
r5ad.4xlarge,16.0,8.0,128.0,0,0.0,1.048,0.5402,2.0,600.0,"2 x 300 NVMe SSD","Up to 10 Gigabit","",2.2,"Memory optimized"
r5ad.8xlarge,32.0,16.0,256.0,0,0.0,2.096,0.6093,2.0,1200.0,"2 x 600 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r5ad.large,2.0,1.0,16.0,0,0.0,0.131,0.0361,2.0,75.0,"1 x 75 NVMe SSD","Up to 10 Gigabit","",2.2,"Memory optimized"
r5ad.xlarge,4.0,2.0,32.0,0,0.0,0.262,0.1025,2.0,150.0,"1 x 150 NVMe SSD","Up to 10 Gigabit","",2.2,"Memory optimized"
r5b.12xlarge,48.0,24.0,384.0,0,0.0,3.576,1.4177,2.0,0.0,"EBS only","12 Gigabit","",3.1,"Memory optimized"
r5b.16xlarge,64.0,32.0,512.0,0,0.0,4.768,1.8736,2.0,0.0,"EBS only","20 Gigabit","",3.1,"Memory optimized"
r5b.24xlarge,96.0,48.0,768.0,0,0.0,7.152,3.8,2.0,0.0,"EBS only","25 Gigabit","",3.1,"Memory optimized"
r5b.2xlarge,8.0,4.0,64.0,0,0.0,0.596,0.3438,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5b.4xlarge,16.0,8.0,128.0,0,0.0,1.192,0.6732,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5b.8xlarge,32.0,16.0,256.0,0,0.0,2.384,0.9511,2.0,0.0,"EBS only","10 Gigabit","",3.1,"Memory optimized"
r5b.large,2.0,1.0,16.0,0,0.0,0.149,0.05,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5b.metal,96.0,48.0,768.0,0,0.0,7.152,1.1337,2.0,0.0,"EBS only","25 Gigabit","",3.1,"Memory optimized"
r5b.xlarge,4.0,2.0,32.0,0,0.0,0.298,0.1489,2.0,0.0,"EBS only","Up to 10 Gigabit","",3.1,"Memory optimized"
r5d.12xlarge,48.0,24.0,384.0,0,0.0,3.456,1.2016,2.0,1800.0,"2 x 900 NVMe SSD","12 Gigabit","",3.1,"Memory optimized"
r5d.16xlarge,64.0,32.0,512.0,0,0.0,4.608,1.2089,2.0,2400.0,"4 x 600 NVMe SSD","20 Gigabit","",3.1,"Memory optimized"
r5d.24xlarge,96.0,48.0,768.0,0,0.0,6.912,1.9184,2.0,3600.0,"4 x 900 NVMe SSD","25 Gigabit","",3.1,"Memory optimized"
r5d.2xlarge,8.0,4.0,64.0,0,0.0,0.576,0.306,2.0,300.0,"1 x 300 NVMe SSD","Up to 10 Gigabit","",3.1,"Memory optimized"
r5d.4xlarge,16.0,8.0,128.0,0,0.0,1.152,0.5361,2.0,600.0,"2 x 300 NVMe SSD","Up to 10 Gigabit","",3.1,"Memory optimized"
r5d.8xlarge,32.0,16.0,256.0,0,0.0,2.304,0.6022,2.0,1200.0,"2 x 600 NVMe SSD","10 Gigabit","",3.1,"Memory optimized"
r5d.large,2.0,1.0,16.0,0,0.0,0.144,0.0442,2.0,75.0,"1 x 75 NVMe SSD","Up to 10 Gigabit","",3.1,"Memory optimized"
r5d.metal,96.0,48.0,768.0,0,0.0,6.912,1.6663,2.0,3600.0,"4 x 900 NVMe SSD","25 Gigabit","",3.1,"Memory optimized"
r5d.xlarge,4.0,2.0,32.0,0,0.0,0.288,0.1466,2.0,150.0,"1 x 150 NVMe SSD","Up to 10 Gigabit","",3.1,"Memory optimized"
r5dn.12xlarge,48.0,24.0,384.0,0,0.0,4.008,1.239,2.0,1800.0,"2 x 900 GB NVMe SSD","50 Gigabit","",3.1,"Memory optimized"
r5dn.16xlarge,64.0,32.0,512.0,0,0.0,5.344,1.6124,2.0,2400.0,"4 x 600 NVMe SSD","75 Gigabit","",3.1,"Memory optimized"
r5dn.24xlarge,96.0,48.0,768.0,0,0.0,8.016,2.3844,2.0,3600.0,"4 x 900 NVMe SSD","100 Gigabit","",3.1,"Memory optimized"
r5dn.2xlarge,8.0,4.0,64.0,0,0.0,0.668,0.287,2.0,300.0,"1 x 300 NVMe SSD","Up to 25 Gigabit","",3.1,"Memory optimized"
r5dn.4xlarge,16.0,8.0,128.0,0,0.0,1.336,0.4889,2.0,600.0,"2 x 300 NVMe SSD","Up to 25 Gigabit","",3.1,"Memory optimized"
r5dn.8xlarge,32.0,16.0,256.0,0,0.0,2.672,0.7386,2.0,1200.0,"2 x 600 NVMe SSD","25 Gigabit","",3.1,"Memory optimized"
r5dn.large,2.0,1.0,16.0,0,0.0,0.167,0.032,2.0,75.0,"1 x 75 NVMe SSD","Up to 25 Gigabit","",3.1,"Memory optimized"
r5dn.metal,96.0,48.0,768.0,0,0.0,8.016,0.8016,2.0,3600.0,"4 x 900 NVMe SSD","100 Gigabit","",3.1,"Memory optimized"
r5dn.xlarge,4.0,2.0,32.0,0,0.0,0.334,0.1543,2.0,150.0,"1 x 150 NVMe SSD","Up to 25 Gigabit","",3.1,"Memory optimized"
r5n.12xlarge,48.0,24.0,384.0,0,0.0,3.576,0.8753,2.0,0.0,"EBS only","50 Gigabit","",3.1,"Memory optimized"
r5n.16xlarge,64.0,32.0,512.0,0,0.0,4.768,1.1398,2.0,0.0,"EBS only","75 Gigabit","",3.1,"Memory optimized"
r5n.24xlarge,96.0,48.0,768.0,0,0.0,7.152,1.8088,2.0,0.0,"EBS only","100 Gigabit","",3.1,"Memory optimized"
r5n.2xlarge,8.0,4.0,64.0,0,0.0,0.596,0.3045,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.1,"Memory optimized"
r5n.4xlarge,16.0,8.0,128.0,0,0.0,1.192,0.5463,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.1,"Memory optimized"
r5n.8xlarge,32.0,16.0,256.0,0,0.0,2.384,0.4597,2.0,0.0,"EBS only","25 Gigabit","",3.1,"Memory optimized"
r5n.large,2.0,1.0,16.0,0,0.0,0.149,0.0503,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.1,"Memory optimized"
r5n.metal,96.0,48.0,768.0,0,0.0,7.152,0.7152,2.0,0.0,"EBS only","100 Gigabit","",3.1,"Memory optimized"
r5n.xlarge,4.0,2.0,32.0,0,0.0,0.298,0.1368,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.1,"Memory optimized"
r6a.12xlarge,48.0,24.0,384.0,0,0.0,2.7216,0.6726,2.0,0.0,"EBS only","18.75 Gigabit","",3.6,"Memory optimized"
r6a.16xlarge,64.0,32.0,512.0,0,0.0,3.6288,0.5814,2.0,0.0,"EBS only","25 Gigabit","",3.6,"Memory optimized"
r6a.24xlarge,96.0,48.0,768.0,0,0.0,5.4432,1.49,2.0,0.0,"EBS only","37.5 Gigabit","",3.6,"Memory optimized"
r6a.2xlarge,8.0,4.0,64.0,0,0.0,0.4536,0.1842,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Memory optimized"
r6a.32xlarge,128.0,64.0,1024.0,0,0.0,7.2576,0.7297,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Memory optimized"
r6a.48xlarge,192.0,96.0,1536.0,0,0.0,10.8864,2.2312,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Memory optimized"
r6a.4xlarge,16.0,8.0,128.0,0,0.0,0.9072,0.4248,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Memory optimized"
r6a.8xlarge,32.0,16.0,256.0,0,0.0,1.8144,0.1814,2.0,0.0,"EBS only","12.5 Gigabit","",3.6,"Memory optimized"
r6a.large,2.0,1.0,16.0,0,0.0,0.1134,0.0204,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Memory optimized"
r6a.metal,192.0,96.0,1536.0,0,0.0,10.8864,2.1482,2.0,0.0,"EBS only","50 Gigabit","",3.6,"Memory optimized"
r6a.xlarge,4.0,2.0,32.0,0,0.0,0.2268,0.0331,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.6,"Memory optimized"
r6g.12xlarge,48.0,48.0,384.0,0,0.0,2.4192,0.3767,1.0,0.0,"EBS only","20 Gigabit","",2.5,"Memory optimized"
r6g.16xlarge,64.0,64.0,512.0,0,0.0,3.2256,0.3226,1.0,0.0,"EBS only","25 Gigabit","",2.5,"Memory optimized"
r6g.2xlarge,8.0,8.0,64.0,0,0.0,0.4032,0.1278,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r6g.4xlarge,16.0,16.0,128.0,0,0.0,0.8064,0.2551,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r6g.8xlarge,32.0,32.0,256.0,0,0.0,1.6128,0.1665,1.0,0.0,"EBS only","12 Gigabit","",2.5,"Memory optimized"
r6g.large,2.0,2.0,16.0,0,0.0,0.1008,0.0247,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r6g.medium,1.0,1.0,8.0,0,0.0,0.0504,0.0157,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r6g.metal,64.0,64.0,512.0,0,0.0,3.2256,0.3278,1.0,0.0,"EBS only","25 Gigabit","",2.5,"Memory optimized"
r6g.xlarge,4.0,4.0,32.0,0,0.0,0.2016,0.0597,1.0,0.0,"EBS only","Up to 10 Gigabit","",2.5,"Memory optimized"
r6gd.12xlarge,48.0,48.0,384.0,0,0.0,2.7648,0.6962,1.0,2850.0,"2 x 1425 NVMe SSD","20 Gigabit","",2.5,"Memory optimized"
r6gd.16xlarge,64.0,64.0,512.0,0,0.0,3.6864,0.7145,1.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",2.5,"Memory optimized"
r6gd.2xlarge,8.0,8.0,64.0,0,0.0,0.4608,0.207,1.0,474.0,"1 x 475 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r6gd.4xlarge,16.0,16.0,128.0,0,0.0,0.9216,0.3222,1.0,950.0,"1 x 950 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r6gd.8xlarge,32.0,32.0,256.0,0,0.0,1.8432,0.557,1.0,1900.0,"1 x 1900 NVMe SSD","12 Gigabit","",2.5,"Memory optimized"
r6gd.large,2.0,2.0,16.0,0,0.0,0.1152,0.0334,1.0,118.0,"1 x 118 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r6gd.medium,1.0,1.0,8.0,0,0.0,0.0576,0.0179,1.0,59.0,"1 x 59 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r6gd.metal,64.0,64.0,512.0,0,0.0,3.6864,0.6004,1.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",2.5,"Memory optimized"
r6gd.xlarge,4.0,4.0,32.0,0,0.0,0.2304,0.1169,1.0,237.0,"1 x 237 NVMe SSD","Up to 10 Gigabit","",2.5,"Memory optimized"
r6i.12xlarge,48.0,24.0,384.0,0,0.0,3.024,0.6429,2.0,0.0,"EBS only","18.75 Gigabit","",3.5,"Memory optimized"
r6i.16xlarge,64.0,32.0,512.0,0,0.0,4.032,0.9642,2.0,0.0,"EBS only","25 Gigabit","",3.5,"Memory optimized"
r6i.24xlarge,96.0,48.0,768.0,0,0.0,6.048,1.5317,2.0,0.0,"EBS only","37.5 Gigabit","",3.5,"Memory optimized"
r6i.2xlarge,8.0,4.0,64.0,0,0.0,0.504,0.1852,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6i.32xlarge,128.0,64.0,1024.0,0,0.0,8.064,1.8387,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Memory optimized"
r6i.4xlarge,16.0,8.0,128.0,0,0.0,1.008,0.4353,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6i.8xlarge,32.0,16.0,256.0,0,0.0,2.016,0.4968,2.0,0.0,"EBS only","12.5 Gigabit","",3.5,"Memory optimized"
r6i.large,2.0,1.0,16.0,0,0.0,0.126,0.0329,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6i.metal,128.0,64.0,1024.0,0,0.0,8.064,1.2498,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Memory optimized"
r6i.xlarge,4.0,2.0,32.0,0,0.0,0.252,0.1025,2.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6id.12xlarge,48.0,24.0,384.0,0,0.0,3.6288,1.0941,2.0,2850.0,"2 x 1425 NVMe SSD","18.75 Gigabit","",3.5,"Memory optimized"
r6id.16xlarge,64.0,32.0,512.0,0,0.0,4.8384,1.4174,2.0,3800.0,"2 x 1900 NVMe SSD","25 Gigabit","",3.5,"Memory optimized"
r6id.24xlarge,96.0,48.0,768.0,0,0.0,7.2576,2.1603,2.0,5700.0,"4 x 1425 NVMe SSD","37.5 Gigabit","",3.5,"Memory optimized"
r6id.2xlarge,8.0,4.0,64.0,0,0.0,0.6048,0.2278,2.0,474.0,"1 x 474 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6id.32xlarge,128.0,64.0,1024.0,0,0.0,9.6768,2.3703,2.0,7600.0,"4 x 1900 NVMe SSD","50 Gigabit","",3.5,"Memory optimized"
r6id.4xlarge,16.0,8.0,128.0,0,0.0,1.2096,0.4935,2.0,950.0,"1 x 950 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6id.8xlarge,32.0,16.0,256.0,0,0.0,2.4192,0.7685,2.0,1900.0,"1 x 1900 NVMe SSD","12.5 Gigabit","",3.5,"Memory optimized"
r6id.large,2.0,1.0,16.0,0,0.0,0.1512,0.044,2.0,118.0,"1 x 118 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6id.metal,128.0,64.0,1024.0,0,0.0,9.6768,2.7205,2.0,7600.0,"4 x 1900 NVMe SSD","50 Gigabit","",3.5,"Memory optimized"
r6id.xlarge,4.0,2.0,32.0,0,0.0,0.3024,0.1337,2.0,237.0,"1 x 237 NVMe SSD","Up to 12.5 Gigabit","",3.5,"Memory optimized"
r6idn.12xlarge,48.0,24.0,384.0,0,0.0,4.6894,1.6442,2.0,2850.0,"2 x 1425 NVMe SSD","75 Gigabit","",3.5,"Memory optimized"
r6idn.16xlarge,64.0,32.0,512.0,0,0.0,6.2525,1.6723,2.0,3800.0,"2 x 1900 NVMe SSD","100 Gigabit","",3.5,"Memory optimized"
r6idn.24xlarge,96.0,48.0,768.0,0,0.0,9.3787,2.3908,2.0,5700.0,"4 x 1425 NVMe SSD","150 Gigabit","",3.5,"Memory optimized"
r6idn.2xlarge,8.0,4.0,64.0,0,0.0,0.7816,0.328,2.0,474.0,"1 x 474 NVMe SSD","Up to 40 Gigabit","",3.5,"Memory optimized"
r6idn.32xlarge,128.0,64.0,1024.0,0,0.0,12.505,1.2505,2.0,7600.0,"4 x 1900 NVMe SSD","200 Gigabit","",3.5,"Memory optimized"
r6idn.4xlarge,16.0,8.0,128.0,0,0.0,1.5631,0.557,2.0,950.0,"1 x 950 NVMe SSD","Up to 50 Gigabit","",3.5,"Memory optimized"
r6idn.8xlarge,32.0,16.0,256.0,0,0.0,3.1262,0.9139,2.0,1900.0,"1 x 1900 NVMe SSD","50 Gigabit","",3.5,"Memory optimized"
r6idn.large,2.0,1.0,16.0,0,0.0,0.1954,0.0552,2.0,118.0,"1 x 118 NVMe SSD","Up to 25 Gigabit","",3.5,"Memory optimized"
r6idn.metal,128.0,64.0,1024.0,0,0.0,12.505,1.6184,2.0,7600.0,"4 x 1900 NVMe SSD","200 Gigabit","",3.5,"Memory optimized"
r6idn.xlarge,4.0,2.0,32.0,0,0.0,0.3908,0.1615,2.0,237.0,"1 x 237 NVMe SSD","Up to 30 Gigabit","",3.5,"Memory optimized"
r6in.12xlarge,48.0,24.0,384.0,0,0.0,4.1839,1.4571,2.0,0.0,"EBS only","75 Gigabit","",3.5,"Memory optimized"
r6in.16xlarge,64.0,32.0,512.0,0,0.0,5.5786,1.075,2.0,0.0,"EBS only","100 Gigabit","",3.5,"Memory optimized"
r6in.24xlarge,96.0,48.0,768.0,0,0.0,8.3678,1.664,2.0,0.0,"EBS only","150 Gigabit","",3.5,"Memory optimized"
r6in.2xlarge,8.0,4.0,64.0,0,0.0,0.6973,0.3206,2.0,0.0,"EBS only","Up to 40 Gigabit","",3.5,"Memory optimized"
r6in.32xlarge,128.0,64.0,1024.0,0,0.0,11.1571,1.1318,2.0,0.0,"EBS only","200 Gigabit","",3.5,"Memory optimized"
r6in.4xlarge,16.0,8.0,128.0,0,0.0,1.3946,0.5784,2.0,0.0,"EBS only","Up to 50 Gigabit","",3.5,"Memory optimized"
r6in.8xlarge,32.0,16.0,256.0,0,0.0,2.7893,0.286,2.0,0.0,"EBS only","50 Gigabit","",3.5,"Memory optimized"
r6in.large,2.0,1.0,16.0,0,0.0,0.1743,0.0174,2.0,0.0,"EBS only","Up to 25 Gigabit","",3.5,"Memory optimized"
r6in.metal,128.0,64.0,1024.0,0,0.0,11.1571,1.1157,2.0,0.0,"EBS only","200 Gigabit","",3.5,"Memory optimized"
r6in.xlarge,4.0,2.0,32.0,0,0.0,0.3487,0.1048,2.0,0.0,"EBS only","Up to 30 Gigabit","",3.5,"Memory optimized"
r7a.12xlarge,48.0,48.0,384.0,0,0.0,3.6516,0.728,1.0,0.0,"EBS only","18.75 Gigabit","",3.7,"Memory optimized"
r7a.16xlarge,64.0,64.0,512.0,0,0.0,4.8688,0.8651,1.0,0.0,"EBS only","25 Gigabit","",3.7,"Memory optimized"
r7a.24xlarge,96.0,96.0,768.0,0,0.0,7.3032,1.1224,1.0,0.0,"EBS only","37.5 Gigabit","",3.7,"Memory optimized"
r7a.2xlarge,8.0,8.0,64.0,0,0.0,0.6086,0.2429,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Memory optimized"
r7a.32xlarge,128.0,128.0,1024.0,0,0.0,9.7376,0.9738,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Memory optimized"
r7a.48xlarge,192.0,192.0,1536.0,0,0.0,14.6064,3.2272,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Memory optimized"
r7a.4xlarge,16.0,16.0,128.0,0,0.0,1.2172,0.4928,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Memory optimized"
r7a.8xlarge,32.0,32.0,256.0,0,0.0,2.4344,0.2434,1.0,0.0,"EBS only","12.5 Gigabit","",3.7,"Memory optimized"
r7a.large,2.0,2.0,16.0,0,0.0,0.1522,0.052,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Memory optimized"
r7a.medium,1.0,1.0,8.0,0,0.0,0.0761,0.019,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Memory optimized"
r7a.metal-48xl,192.0,192.0,1536.0,0,0.0,14.6064,3.7598,1.0,0.0,"EBS only","50 Gigabit","",3.7,"Memory optimized"
r7a.xlarge,4.0,4.0,32.0,0,0.0,0.3043,0.1132,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",3.7,"Memory optimized"
r7g.12xlarge,48.0,48.0,384.0,0,0.0,2.5704,0.2577,1.0,0.0,"EBS only","22.5 Gigabit","",2.6,"Memory optimized"
r7g.16xlarge,64.0,64.0,512.0,0,0.0,3.4272,0.3427,1.0,0.0,"EBS only","30 Gigabit","",2.6,"Memory optimized"
r7g.2xlarge,8.0,8.0,64.0,0,0.0,0.4284,0.142,1.0,0.0,"EBS only","Up to 15 Gigabit","",2.6,"Memory optimized"
r7g.4xlarge,16.0,16.0,128.0,0,0.0,0.8568,0.3297,1.0,0.0,"EBS only","Up to 15 Gigabit","",2.6,"Memory optimized"
r7g.8xlarge,32.0,32.0,256.0,0,0.0,1.7136,0.2493,1.0,0.0,"EBS only","15 Gigabit","",2.6,"Memory optimized"
r7g.large,2.0,2.0,16.0,0,0.0,0.1071,0.0309,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",2.6,"Memory optimized"
r7g.medium,1.0,1.0,8.0,0,0.0,0.0536,0.0221,1.0,0.0,"EBS only","Up to 12.5 Gigabit","",2.6,"Memory optimized"
